date,n1,n2,n3,n4,n5,n6,special_number
2024319,16,07,42,33,40,06,41
2024318,39,22,37,27,45,14,44
2024317,43,01,18,19,20,09,13
2024316,44,03,17,12,15,10,5
2024315,30,04,21,18,07,47,35
2024314,17,30,40,12,41,15,18
2024313,07,11,48,41,02,15,46
2024312,39,26,45,07,29,23,48
2024311,49,26,29,41,36,25,21
2024310,31,38,19,41,23,24,4
2024309,19,35,29,25,01,27,9
2024308,44,34,41,20,21,43,22
2024307,44,27,37,34,48,24,3
2024306,21,41,43,33,26,30,8
2024305,10,38,45,17,44,03,32
2024304,03,26,09,36,38,37,17
2024303,23,44,49,34,17,04,38
2024302,42,49,12,04,32,20,24
2024301,30,34,25,33,31,44,16
2024300,42,22,45,19,07,25,46
2024299,03,10,37,31,17,43,21
2024298,31,17,03,29,18,08,44
2024297,43,02,30,39,12,03,49
2024296,41,05,47,10,40,16,9
2024295,48,14,49,18,09,38,24
2024294,36,13,11,15,26,27,48
2024293,10,48,37,18,46,05,30
2024292,31,26,06,19,35,48,44
2024291,11,01,29,31,38,08,14
2024290,14,35,43,44,37,16,11
2024289,27,37,30,15,48,20,4
2024288,30,11,27,15,18,45,26
2024287,18,37,29,21,12,36,40
2024286,25,30,14,09,10,15,45
2024285,43,04,46,28,14,19,21
2024284,05,40,39,11,37,29,27
2024283,02,24,29,27,07,39,47
2024282,47,19,03,40,09,34,13
2024281,15,35,13,23,26,39,43
2024280,05,14,40,28,02,13,22
2024279,29,16,02,09,49,05,40
2024278,28,38,46,02,23,31,7
2024277,11,02,09,45,35,27,26
2024276,25,13,41,39,21,16,29
2024275,40,05,09,49,25,30,41
2024274,41,16,28,23,29,35,49
2024273,18,47,24,30,05,12,41
2024272,17,10,24,34,12,18,30
2024271,49,29,22,16,48,17,40
2024270,24,04,46,01,12,49,42
2024269,24,26,36,23,38,33,11
2024268,34,26,09,27,17,35,22
2024267,21,38,22,16,01,34,12
2024266,19,37,03,41,40,31,27
2024265,17,07,38,02,23,40,16
2024264,32,44,45,19,43,33,30
2024263,44,22,08,05,47,20,13
2024262,16,24,29,22,15,13,44
2024261,10,24,44,32,07,31,1
2024260,31,23,07,49,24,17,40
2024259,06,09,02,33,08,03,29
2024258,35,18,03,17,25,11,40
2024257,46,03,20,35,15,11,8
2024256,40,24,37,21,38,42,39
2024255,36,34,22,35,16,21,30
2024254,44,25,13,04,21,10,27
2024253,01,19,23,27,28,29,47
2024252,32,40,01,44,35,08,36
2024251,31,30,29,22,12,06,14
2024250,14,15,28,33,41,19,24
2024249,01,44,15,06,37,38,32
2024248,05,34,14,29,19,32,11
2024247,33,13,45,46,29,22,31
2024246,02,46,25,29,38,27,15
2024245,13,06,31,32,25,35,17
2024244,26,19,13,23,15,47,3
2024243,49,07,09,19,11,38,1
2024242,36,26,27,29,47,43,30
2024241,20,24,46,42,39,21,4
2024240,29,10,03,43,38,09,24
2024239,24,45,07,26,25,42,31
2024238,32,42,17,29,02,46,18
2024237,43,31,44,45,01,36,6
2024236,39,18,17,25,47,10,3
2024235,25,38,17,13,29,30,24
2024234,42,33,19,45,04,43,7
2024233,01,08,42,43,34,27,23
2024232,03,48,24,39,25,44,2
2024231,38,39,09,05,49,02,17
2024230,45,48,05,33,43,25,49
2024229,26,28,49,16,34,25,5
2024228,26,18,43,10,21,28,37
2024227,13,17,29,34,48,28,20
2024226,16,03,07,17,42,24,34
2024225,36,12,39,28,43,40,5
2024224,43,05,10,19,30,16,22
2024223,45,23,24,33,15,18,30
2024222,33,36,26,41,08,13,19
2024221,42,14,48,07,30,16,1
2024220,49,16,24,04,05,33,21
2024219,47,05,40,12,42,09,14
2024218,12,27,07,13,03,20,37
2024217,22,37,49,18,11,30,15
2024216,18,07,09,06,28,36,15
2024215,13,21,26,32,33,02,20
2024214,32,48,18,27,44,36,6
2024213,29,22,17,19,40,04,38
2024212,44,13,32,40,22,17,49
2024211,32,45,09,27,12,43,20
2024210,33,25,24,07,14,26,19
2024209,21,46,05,29,39,12,33
2024208,42,28,03,11,05,13,4
2024207,15,24,47,01,05,11,18
2024206,26,11,43,31,36,16,14
2024205,10,25,30,16,07,42,40
2024204,27,30,03,34,31,04,5
2024203,11,31,12,20,09,48,45
2024202,33,04,23,11,19,29,43
2024201,43,20,13,24,08,40,25
2024200,10,49,46,28,01,15,43
2024199,20,04,35,36,45,08,15
2024198,08,19,44,22,23,43,16
2024197,09,03,17,15,22,19,10
2024196,48,07,12,20,06,18,39
2024195,34,40,05,17,03,26,21
2024194,08,46,15,14,06,32,5
2024193,35,32,39,49,26,01,4
2024192,02,20,03,21,27,10,31
2024191,11,02,48,19,38,22,39
2024190,38,15,12,03,16,34,41
2024189,42,27,32,26,03,20,43
2024188,32,07,33,29,08,40,46
2024187,22,27,02,33,11,19,39
2024186,42,15,38,23,17,43,29
2024185,38,44,06,12,26,25,42
2024184,18,10,24,21,05,27,42
2024183,33,49,15,26,02,11,25
2024182,09,20,15,30,10,05,27
2024181,49,45,46,23,37,11,27
2024180,47,28,49,01,39,11,2
2024179,23,40,25,12,16,35,1
2024178,45,44,12,15,11,49,20
2024177,49,12,17,48,05,36,11
2024176,28,36,15,30,12,01,3
2024175,30,04,13,14,06,16,40
2024174,12,31,02,45,47,43,48
2024173,11,10,47,41,17,09,49
2024172,10,20,07,30,29,05,32
2024171,19,33,42,43,13,08,16
2025171,15,04,23,36,27,07,47
2025174,11,36,22,24,20,12,39
2025173,46,32,30,05,42,04,38
2025172,03,15,04,39,02,28,36
2025175,37,03,32,12,08,29,30
2025176,12,05,24,28,22,17,36
2025177,31,30,11,49,22,41,4
2025178,42,30,37,20,06,07,27
2025179,42,08,05,30,29,25,24
2025180,14,37,28,43,01,41,29
2025181,10,21,40,37,02,39,23
2025182,01,49,21,39,06,34,42
2025183,12,39,38,07,28,45,33
2025182,01,49,21,39,06,34,42
2025181,10,21,40,37,02,39,23
2025180,14,37,28,43,01,41,29
2025179,42,08,05,30,29,25,24
2025178,42,30,37,20,06,07,27
2025177,31,30,11,49,22,41,4
2025176,12,05,24,28,22,17,36
2025175,37,03,32,12,08,29,30
2025174,11,36,22,24,20,12,39
2025173,46,32,30,05,42,04,38
2025172,03,15,04,39,02,28,36
2025171,15,04,23,36,27,07,47
2025170,22,20,36,44,31,19,33
2025169,11,02,32,38,29,31,7
2025168,31,07,40,15,09,25,16
2025167,11,27,30,06,36,03,9
2025166,30,38,18,14,42,16,41
2025165,23,37,17,08,42,49,47
2025164,46,38,14,39,26,08,13
2025163,38,18,43,29,10,32,23
2025162,38,02,22,48,15,12,1
2025161,49,41,44,29,38,18,16
2025160,23,42,32,46,30,40,11
2025159,45,34,35,22,24,08,31
2025158,15,48,04,17,42,21,5
2025157,37,05,16,12,17,03,23
2025156,15,13,38,17,28,32,18
2025155,06,34,33,12,37,20,45
2025154,37,18,45,25,47,42,26
2025153,42,11,25,08,45,09,43
2025152,09,34,17,29,35,12,10
2025151,29,49,26,25,35,39,38
2025150,24,43,18,31,45,12,40
2025149,44,43,25,03,29,19,41
2025148,48,26,05,31,44,09,2
2025147,47,14,38,26,19,35,32
2025146,24,41,25,03,11,47,14
2025145,30,25,29,28,10,49,17
2025144,36,31,19,01,34,29,25
2025143,27,19,17,02,24,15,10
2025142,17,30,08,29,23,33,44
2025141,30,22,31,34,39,03,13
2025140,22,45,02,41,39,31,11
2025139,38,27,47,30,45,09,14
2025138,20,27,39,47,29,03,41
2025137,39,35,46,25,48,45,36
2025136,31,23,25,33,02,21,9
2025135,32,44,25,03,34,33,37
2025134,38,27,04,23,06,34,14
2025133,45,03,16,01,21,38,10
2025132,24,46,26,42,15,35,2
2025131,13,44,04,20,36,30,47
2025130,20,30,10,33,28,08,23
2025129,34,45,20,42,19,25,40
2025128,04,43,18,45,38,26,13
2025127,45,35,08,20,04,22,49
2025126,05,13,10,28,03,31,2
2025125,18,25,19,28,01,08,49
2025124,18,41,09,14,07,39,10
2025123,37,30,49,16,09,12,45
2025122,07,46,03,02,47,22,33
2025121,25,07,31,34,23,39,24
2025120,18,25,05,35,31,43,28
2025119,21,37,10,45,19,30,38
2025118,19,15,06,39,46,35,36
2025117,33,46,40,06,22,45,47
2025116,19,43,35,40,10,48,23
2025115,14,07,09,22,10,04,3
2025114,06,41,05,46,15,09,38
2025113,02,26,43,38,03,09,46
2025112,15,43,38,24,18,04,45
2025111,02,17,13,41,28,36,45
2025110,15,20,14,46,31,30,47
2025109,47,16,08,41,06,19,3
2025108,40,20,39,49,08,01,27
2025107,08,09,15,24,18,42,46
2025106,45,20,11,23,34,42,18
2025105,12,28,48,37,18,43,26
2025104,09,20,33,11,32,21,6
2025103,16,28,03,30,42,49,32
2025102,24,40,07,30,47,09,38
2025101,20,49,36,37,42,30,1
2025100,25,03,34,08,31,41,42
2025099,01,34,43,38,06,22,20
2025098,30,39,31,08,21,20,3
2025097,01,32,24,23,04,02,31
2025096,42,46,25,05,40,22,34
2025095,04,43,37,40,24,16,20
2025094,35,43,31,37,15,39,33
2025093,16,23,28,21,27,46,10
2025092,23,24,36,03,04,32,39
2025091,35,23,32,31,08,24,40
2025090,17,07,23,38,12,18,35
2025089,45,19,13,25,15,27,14
2025088,14,11,39,10,45,33,15
2025087,30,16,14,28,29,03,15
2025086,19,29,31,02,42,26,30
2025085,32,31,18,14,08,19,35
2025084,17,45,24,23,38,40,20
2025083,45,04,06,47,46,11,28
2025082,10,35,04,45,24,09,34
2025081,48,08,40,09,18,27,38
2025080,27,38,29,02,44,31,24
2025079,04,20,09,32,29,44,10
2025078,15,38,18,03,08,11,28
2025077,05,23,27,17,11,39,22
2025076,28,02,14,10,16,23,39
2025075,30,05,10,37,32,07,9
2025074,22,21,01,47,29,11,35
2025073,43,22,48,23,33,10,3
2025072,35,37,48,33,14,22,40
2025071,32,09,44,36,23,40,49
2025070,16,35,46,25,19,18,43
2025069,44,30,05,40,06,15,29
2025068,42,33,47,40,30,02,44
2025067,15,35,39,48,45,11,44
2025066,49,45,27,22,13,26,12
2025065,30,41,38,25,35,16,48
2025064,48,40,03,33,47,04,31
2025063,42,05,38,03,49,21,23
2025062,27,37,10,26,02,48,35
2025061,42,28,39,06,23,35,10
2025060,10,08,17,13,47,44,11
2025059,40,16,17,26,36,04,24
